hotel_name,hotel_url,hotel_price,hotel_rating,hotel_review,LAT,LNG
Hilton Waikoloa Village,https://www.tripadvisor.com/Hotel_Review-g60608-d89980-Reviews-Hilton_Waikoloa_Village-Waikoloa_Kohala_Coast_Island_of_Hawaii_Hawaii.html,314,4.0,10021,19.923984,-155.887487
Kona Seaside Hotel,https://www.tripadvisor.com/Hotel_Review-g60872-d111594-Reviews-Kona_Seaside_Hotel-Kailua_Kona_Island_of_Hawaii_Hawaii.html,202,4.0,1485,19.6411089,-155.9962795
The Westin Hapuna Beach Resort,https://www.tripadvisor.com/Hotel_Review-g2312116-d169643-Reviews-The_Westin_Hapuna_Beach_Resort-Puako_Kohala_Coast_Island_of_Hawaii_Hawaii.html,729,4.5,4194,19.9950016,-155.8239569
"Fairmont Orchid, Hawaii",https://www.tripadvisor.com/Hotel_Review-g2312116-d113123-Reviews-Fairmont_Orchid_Hawaii-Puako_Kohala_Coast_Island_of_Hawaii_Hawaii.html,899,4.5,5116,19.950885,-155.859754
Kings' Land by Hilton Grand Vacations,https://www.tripadvisor.com/Hotel_Review-g60608-d1404166-Reviews-Kings_Land_by_Hilton_Grand_Vacations-Waikoloa_Kohala_Coast_Island_of_Hawaii_Hawaii.html,219,4.5,2811,19.9257289,-155.8660939
Volcano House,https://www.tripadvisor.com/Hotel_Review-g143034-d282791-Reviews-Volcano_House-Hawaii_Volcanoes_National_Park_Island_of_Hawaii_Hawaii.html,285,4.0,1231,19.4287416,-155.25836
Volcano Village Lodge,https://www.tripadvisor.com/Hotel_Review-g60607-d611299-Reviews-Volcano_Village_Lodge-Volcano_Island_of_Hawaii_Hawaii.html,380,5.0,754,19.4459061,-155.2314015
Holiday Inn Express Hotel & Suites Kailua-Kona,https://www.tripadvisor.com/Hotel_Review-g60872-d6419881-Reviews-Holiday_Inn_Express_Hotel_Suites_Kailua_Kona-Kailua_Kona_Island_of_Hawaii_Hawaii.html,239,4.5,631,19.6388187,-155.9916719
Dolphin Bay,https://www.tripadvisor.com/Hotel_Review-g60583-d86944-Reviews-Dolphin_Bay-Hilo_Island_of_Hawaii_Hawaii.html,139,4.5,733,35.16442260000001,-120.6897295
Four Seasons Resort Hualalai,https://www.tripadvisor.com/Hotel_Review-g60872-d111582-Reviews-Four_Seasons_Resort_Hualalai-Kailua_Kona_Island_of_Hawaii_Hawaii.html,882,4.5,3497,19.8276739,-155.9916716
Kilauea Hospitality Group,https://www.tripadvisor.com/Hotel_Review-g60607-d87390-Reviews-Kilauea_Hospitality_Group-Volcano_Island_of_Hawaii_Hawaii.html,169,4.0,487,19.442246,-155.235499
Waikoloa Beach Marriott Resort & Spa,https://www.tripadvisor.com/Hotel_Review-g60608-d209314-Reviews-Waikoloa_Beach_Marriott_Resort_Spa-Waikoloa_Kohala_Coast_Island_of_Hawaii_Hawaii.html,399,4.0,3358,19.916263,-155.884686
Arnott's Lodge,https://www.tripadvisor.com/Hotel_Review-g60583-d113099-Reviews-Arnott_s_Lodge-Hilo_Island_of_Hawaii_Hawaii.html,120,4.0,688,19.734458,-155.041308
Kohala Suites by Hilton Grand Vacations,https://www.tripadvisor.com/Hotel_Review-g60608-d967966-Reviews-Kohala_Suites_by_Hilton_Grand_Vacations-Waikoloa_Kohala_Coast_Island_of_Hawaii_Hawaii.html,509,4.5,1463,19.9223533,-155.8777893
The Old Hawaiian B&B,https://www.tripadvisor.com/Hotel_Review-g60583-d292200-Reviews-The_Old_Hawaiian_B_B-Hilo_Island_of_Hawaii_Hawaii.html,130,4.5,173,19.716838,-155.123277
The Palms Cliff House Inn,https://www.tripadvisor.com/Hotel_Review-g60586-d254753-Reviews-The_Palms_Cliff_House_Inn-Honomu_Island_of_Hawaii_Hawaii.html,274,4.5,272,19.872756,-155.1074721
Hale Kai Hawaii Bed & Breakfast,https://www.tripadvisor.com/Hotel_Review-g60583-d248226-Reviews-Hale_Kai_Hawaii_Bed_Breakfast-Hilo_Island_of_Hawaii_Hawaii.html,175,4.5,325,19.7576381,-155.0906965
Lotus Garden Cottages,https://www.tripadvisor.com/Hotel_Review-g60607-d567478-Reviews-Lotus_Garden_Cottages-Volcano_Island_of_Hawaii_Hawaii.html,305,5.0,586,19.4465076,-155.2372381
Mauna Lani Point,https://www.tripadvisor.com/Hotel_Review-g2312116-d242432-Reviews-Mauna_Lani_Point-Puako_Kohala_Coast_Island_of_Hawaii_Hawaii.html,392,4.5,247,19.936218,-155.8746905
Country Goose Bed & Breakfast,https://www.tripadvisor.com/Hotel_Review-g60607-d248316-Reviews-Country_Goose_Bed_Breakfast-Volcano_Island_of_Hawaii_Hawaii.html,115,4.5,202,19.427606,-155.2185416
Leilani Bed & Breakfast,https://www.tripadvisor.com/Hotel_Review-g60598-d1544394-Reviews-Leilani_Bed_Breakfast-Ocean_View_Island_of_Hawaii_Hawaii.html,99,4.5,155,19.09057,-155.784334
Royal Kona Resort,https://www.tripadvisor.com/Hotel_Review-g60872-d111604-Reviews-Royal_Kona_Resort-Kailua_Kona_Island_of_Hawaii_Hawaii.html,285,3.5,3717,19.6321053,-155.9903179
Courtyard by Marriott King Kamehameha's Kona Beach Hotel,https://www.tripadvisor.com/Hotel_Review-g60872-d87181-Reviews-Courtyard_by_Marriott_King_Kamehameha_s_Kona_Beach_Hotel-Kailua_Kona_Island_of_Hawaii_Haw.html,359,4.0,3583,19.6409558,-155.9975161
Castle Hilo Hawaiian Hotel,https://www.tripadvisor.com/Hotel_Review-g60583-d209311-Reviews-Castle_Hilo_Hawaiian_Hotel-Hilo_Island_of_Hawaii_Hawaii.html,172,3.5,2228,19.7284039,-155.066467
Marriott’s Waikoloa Ocean Club,https://www.tripadvisor.com/Hotel_Review-g60608-d12646099-Reviews-Marriott_s_Waikoloa_Ocean_Club-Waikoloa_Kohala_Coast_Island_of_Hawaii_Hawaii.html,638,4.5,111,19.9164058,-155.8845052
Aston Kaanapali Shores,https://www.tripadvisor.com/Hotel_Review-g60634-d87290-Reviews-Aston_Kaanapali_Shores-Lahaina_Maui_Hawaii.html,257,4.0,2931,20.9492838,-156.689195
Hyatt Regency Maui Resort and Spa,https://www.tripadvisor.com/Hotel_Review-g60634-d101352-Reviews-Hyatt_Regency_Maui_Resort_and_Spa-Lahaina_Maui_Hawaii.html,549,4.0,8363,20.912971,-156.6921667
Grand Wailea,https://www.tripadvisor.com/Hotel_Review-g609129-d111788-Reviews-Grand_Wailea-Wailea_Maui_Hawaii.html,626,4.0,8007,20.6836977,-156.4416597
Aston Maui Kaanapali Villas,https://www.tripadvisor.com/Hotel_Review-g60634-d87292-Reviews-Aston_Maui_Kaanapali_Villas-Lahaina_Maui_Hawaii.html,359,4.0,1394,20.9340345,-156.6913483
Napili Sunset Beachfront Resort,https://www.tripadvisor.com/Hotel_Review-g60634-d111830-Reviews-Napili_Sunset_Beachfront_Resort-Lahaina_Maui_Hawaii.html,359,4.5,195,20.9949092,-156.666382
"Fairmont Kea Lani, Maui",https://www.tripadvisor.com/Hotel_Review-g609129-d87399-Reviews-Fairmont_Kea_Lani_Maui-Wailea_Maui_Hawaii.html,819,4.5,5635,20.6755814,-156.4414243
Residence Inn by Marriott Maui Wailea,https://www.tripadvisor.com/Hotel_Review-g609129-d8776921-Reviews-Residence_Inn_by_Marriott_Maui_Wailea-Wailea_Maui_Hawaii.html,499,4.5,461,20.6877312,-156.4342937
Mana Kai Maui,https://www.tripadvisor.com/Hotel_Review-g60632-d111817-Reviews-Mana_Kai_Maui-Kihei_Maui_Hawaii.html,811,4.5,693,20.7049213,-156.4466339
The Mauian Hotel on Napili Beach,https://www.tripadvisor.com/Hotel_Review-g60634-d111826-Reviews-The_Mauian_Hotel_on_Napili_Beach-Lahaina_Maui_Hawaii.html,309,4.5,418,20.995457,-156.6652048
Maui Coast Hotel,https://www.tripadvisor.com/Hotel_Review-g60632-d111818-Reviews-Maui_Coast_Hotel-Kihei_Maui_Hawaii.html,520,4.5,2305,[phone],-[phone]
Best Western Pioneer Inn,https://www.tripadvisor.com/Hotel_Review-g60634-d111783-Reviews-Best_Western_Pioneer_Inn-Lahaina_Maui_Hawaii.html,207,4.5,1108,20.8723603,-156.6778851
Kohea Kai Maui,https://www.tripadvisor.com/Hotel_Review-g60632-d10815570-Reviews-Kohea_Kai_Maui-Kihei_Maui_Hawaii.html,275,4.5,148,20.7692554,-156.4582097
Honua Kai Resort & Spa,https://www.tripadvisor.com/Hotel_Review-g60634-d1372538-Reviews-Honua_Kai_Resort_Spa-Lahaina_Maui_Hawaii.html,648,4.5,3691,20.9442201,-156.690276
The Ritz-Carlton,https://www.tripadvisor.com/Hotel_Review-g209273-d111843-Reviews-The_Ritz_Carlton-Kapalua_Maui_Hawaii.html,549,4.5,4121,34.0452632,-118.2666205
"Wailea Beach Resort - Marriott, Maui",https://www.tripadvisor.com/Hotel_Review-g609129-d89973-Reviews-Wailea_Beach_Resort_Marriott_Maui-Wailea_Maui_Hawaii.html,749,4.5,1305,20.6878874,-156.4428011
Hotel Wailea,https://www.tripadvisor.com/Hotel_Review-g609129-d247776-Reviews-Hotel_Wailea-Wailea_Maui_Hawaii.html,799,4.5,1549,20.6775933,-156.4319242
Northshore Hostel Maui,https://www.tripadvisor.com/Hotel_Review-g60639-d209737-Reviews-Northshore_Hostel_Maui-Wailuku_Maui_Hawaii.html,89,4.5,597,20.8891206,-156.5034724
Lumeria Maui,https://www.tripadvisor.com/Hotel_Review-g60635-d2431959-Reviews-Lumeria_Maui-Makawao_Maui_Hawaii.html,469,4.5,737,20.8867869,-156.3453385
The Westin Ka'anapali Ocean Resort Villas,https://www.tripadvisor.com/Hotel_Review-g60634-d278711-Reviews-The_Westin_Ka_anapali_Ocean_Resort_Villas-Lahaina_Maui_Hawaii.html,369,4.5,5616,20.9378809,-156.6910649
"Marriott's Maui Ocean Club - Molokai, Maui & Lanai Towers",https://www.tripadvisor.com/Hotel_Review-g60634-d87309-Reviews-Marriott_s_Maui_Ocean_Club_Molokai_Maui_Lanai_Towers-Lahaina_Maui_Hawaii.html,671,4.5,2221,20.915844,-156.695292
Napili Shores Maui by Outrigger,https://www.tripadvisor.com/Hotel_Review-g60634-d87315-Reviews-Napili_Shores_Maui_by_Outrigger-Lahaina_Maui_Hawaii.html,259,4.0,781,20.9924811,-156.6670927
Kaleialoha Condominiums,https://www.tripadvisor.com/Hotel_Review-g60634-d101359-Reviews-Kaleialoha_Condominiums-Lahaina_Maui_Hawaii.html,235,4.5,213,20.9579983,-156.6850018
Courtyard by Marriott Maui Kahului Airport,https://www.tripadvisor.com/Hotel_Review-g60631-d2651389-Reviews-Courtyard_by_Marriott_Maui_Kahului_Airport-Kahului_Maui_Hawaii.html,299,4.5,657,20.8883819,-156.4496137
Aston at the Maui Banyan,https://www.tripadvisor.com/Hotel_Review-g60632-d87260-Reviews-Aston_at_the_Maui_Banyan-Kihei_Maui_Hawaii.html,314,4.0,866,20.7155097,-156.4442801
Kahana Beach Resort,https://www.tripadvisor.com/Hotel_Review-g60634-d208983-Reviews-Kahana_Beach_Resort-Lahaina_Maui_Hawaii.html,199,4.0,436,20.9692582,-156.6801284
Four Seasons Resort Maui at Wailea,https://www.tripadvisor.com/Hotel_Review-g609129-d87397-Reviews-Four_Seasons_Resort_Maui_at_Wailea-Wailea_Maui_Hawaii.html,1540,4.5,6361,20.6802316,-156.4421574
Hyatt Place Waikiki Beach,https://www.tripadvisor.com/Hotel_Review-g60982-d87040-Reviews-Hyatt_Place_Waikiki_Beach-Honolulu_Oahu_Hawaii.html,279,4.5,4408,21.2734487,-157.82142
Hotel LaCroix,https://www.tripadvisor.com/Hotel_Review-g60982-d87119-Reviews-Hotel_LaCroix-Honolulu_Oahu_Hawaii.html,159,4.5,771,21.2834044,-157.8311565
Turtle Bay Resort,https://www.tripadvisor.com/Hotel_Review-g60651-d87158-Reviews-Turtle_Bay_Resort-Kahuku_Oahu_Hawaii.html,263,4.5,5925,21.704625,-157.99859
Prince Waikiki,https://www.tripadvisor.com/Hotel_Review-g60982-d87011-Reviews-Prince_Waikiki-Honolulu_Oahu_Hawaii.html,374,5.0,1621,21.286509,-157.840199
Outrigger Waikiki Beach Resort,https://www.tripadvisor.com/Hotel_Review-g60982-d120684-Reviews-Outrigger_Waikiki_Beach_Resort-Honolulu_Oahu_Hawaii.html,379,4.5,6038,21.2771844,-157.8275909
Queen Kapiolani Hotel,https://www.tripadvisor.com/Hotel_Review-g60982-d87095-Reviews-Queen_Kapiolani_Hotel-Honolulu_Oahu_Hawaii.html,259,4.5,692,21.2721098,-157.8209904
Hampton Inn & Suites Oahu/Kapolei,https://www.tripadvisor.com/Hotel_Review-g60654-d10584606-Reviews-Hampton_Inn_Suites_Oahu_Kapolei-Kapolei_Oahu_Hawaii.html,176,4.5,641,21.3310775,-158.0530753
Outrigger Reef Waikiki Beach Resort,https://www.tripadvisor.com/Hotel_Review-g60982-d87052-Reviews-Outrigger_Reef_Waikiki_Beach_Resort-Honolulu_Oahu_Hawaii.html,339,4.5,6883,21.278507,-157.8327139
"Aulani, A Disney Resort & Spa",https://www.tripadvisor.com/Hotel_Review-g60654-d2140201-Reviews-Aulani_A_Disney_Resort_Spa-Kapolei_Oahu_Hawaii.html,836,4.5,6513,21.3393209,-158.1230185
Aston Waikiki Circle Hotel,https://www.tripadvisor.com/Hotel_Review-g60982-d86984-Reviews-Aston_Waikiki_Circle_Hotel-Honolulu_Oahu_Hawaii.html,203,4.0,1275,21.2749118,-157.8241351
Hilton Waikiki Beach,https://www.tripadvisor.com/Hotel_Review-g60982-d209422-Reviews-Hilton_Waikiki_Beach-Honolulu_Oahu_Hawaii.html,329,4.0,5414,21.2753958,-157.8219214
Shoreline Hotel Waikiki,https://www.tripadvisor.com/Hotel_Review-g60982-d2555768-Reviews-Shoreline_Hotel_Waikiki-Honolulu_Oahu_Hawaii.html,159,4.5,2357,21.2798634,-157.8278286
The Imperial Hawaii Resort,https://www.tripadvisor.com/Hotel_Review-g60982-d87025-Reviews-The_Imperial_Hawaii_Resort-Honolulu_Oahu_Hawaii.html,240,4.0,815,21.278654,-157.8312236
Vive Hotel Waikiki,https://www.tripadvisor.com/Hotel_Review-g60982-d4020497-Reviews-Vive_Hotel_Waikiki-Honolulu_Oahu_Hawaii.html,189,4.5,3747,21.2767953,-157.8233295
Ilikai Hotel & Luxury Suites,https://www.tripadvisor.com/Hotel_Review-g60982-d209424-Reviews-Ilikai_Hotel_Luxury_Suites-Honolulu_Oahu_Hawaii.html,215,4.5,2496,21.2842699,-157.8385483
The New Otani Kaimana Beach Hotel,https://www.tripadvisor.com/Hotel_Review-g60982-d86951-Reviews-The_New_Otani_Kaimana_Beach_Hotel-Honolulu_Oahu_Hawaii.html,199,4.0,1116,21.2633647,-157.8211755
Coconut Waikiki Hotel,https://www.tripadvisor.com/Hotel_Review-g60982-d86966-Reviews-Coconut_Waikiki_Hotel-Honolulu_Oahu_Hawaii.html,251,4.5,1259,21.2826719,-157.8276142
‘Alohilani Resort Waikiki Beach,https://www.tripadvisor.com/Hotel_Review-g60982-d87111-Reviews-Alohilani_Resort_Waikiki_Beach-Honolulu_Oahu_Hawaii.html,294,4.0,1299,21.2742487,-157.823953
Park Shore Waikiki,https://www.tripadvisor.com/Hotel_Review-g60982-d214680-Reviews-Park_Shore_Waikiki-Honolulu_Oahu_Hawaii.html,179,4.0,2247,21.2717852,-157.822299
Four Seasons Resort Oahu at Ko Olina,https://www.tripadvisor.com/Hotel_Review-g60654-d8684459-Reviews-Four_Seasons_Resort_Oahu_at_Ko_Olina-Kapolei_Oahu_Hawaii.html,1050,4.5,1738,21.3393551,-158.125548
Marriott Ko Olina Beach Club,https://www.tripadvisor.com/Hotel_Review-g60654-d275980-Reviews-Marriott_Ko_Olina_Beach_Club-Kapolei_Oahu_Hawaii.html,639,4.5,3713,21.3330447,-158.1202393
