hotel_name,hotel_url,hotel_price,hotel_rating,hotel_review,LAT,LNG
Paradise Bay Resort Hawaii,https://www.tripadvisor.com/Hotel_Review-g60653-d87212-Reviews-Paradise_Bay_Resort_Hawaii-Kaneohe_Oahu_Hawaii.html,198,4.0,910,21.4603949,-157.8333637
Embassy Suites By Hilton - Waikiki Beach Walk,https://www.tripadvisor.com/Hotel_Review-g60982-d615153-Reviews-Embassy_Suites_By_Hilton_Waikiki_Beach_Walk-Honolulu_Oahu_Hawaii.html,404,4.5,4394,21.2791356,-157.8315683
"Moana Surfrider, A Westin Resort & Spa, Waikiki Beach",https://www.tripadvisor.com/Hotel_Review-g60982-d87102-Reviews-Moana_Surfrider_A_Westin_Resort_Spa_Waikiki_Beach-Honolulu_Oahu_Hawaii.html,459,4.0,6243,21.2765105,-157.826538
Hilton Garden Inn Waikiki Beach,https://www.tripadvisor.com/Hotel_Review-g60982-d87090-Reviews-Hilton_Garden_Inn_Waikiki_Beach-Honolulu_Oahu_Hawaii.html,172,4.0,1533,21.2790107,-157.8249069
Waikiki Beachcomber by Outrigger,https://www.tripadvisor.com/Hotel_Review-g60982-d114031-Reviews-Waikiki_Beachcomber_by_Outrigger-Honolulu_Oahu_Hawaii.html,281,4.5,168,21.278375,-157.827396
Waikiki Resort Hotel,https://www.tripadvisor.com/Hotel_Review-g60982-d534764-Reviews-Waikiki_Resort_Hotel-Honolulu_Oahu_Hawaii.html,178,4.0,2147,21.2754827,-157.8237864
Courtyard by Marriott Oahu North Shore,https://www.tripadvisor.com/Hotel_Review-g60656-d7389226-Reviews-Courtyard_by_Marriott_Oahu_North_Shore-Laie_Oahu_Hawaii.html,289,4.0,456,21.6410888,-157.9198715
Embassy Suites by Hilton Oahu Kapolei,https://www.tripadvisor.com/Hotel_Review-g60654-d12438215-Reviews-Embassy_Suites_by_Hilton_Oahu_Kapolei-Kapolei_Oahu_Hawaii.html,504,4.5,272,21.3293557,-158.0750479
Hyatt Regency Waikiki Beach Resort & Spa,https://www.tripadvisor.com/Hotel_Review-g60982-d242435-Reviews-Hyatt_Regency_Waikiki_Beach_Resort_Spa-Honolulu_Oahu_Hawaii.html,249,4.0,6808,21.2760834,-157.8253554
Royal Grove Waikiki,https://www.tripadvisor.com/Hotel_Review-g60982-d87097-Reviews-Royal_Grove_Waikiki-Honolulu_Oahu_Hawaii.html,129,4.0,458,21.2762288,-157.8237124
Halekulani Hotel,https://www.tripadvisor.com/Hotel_Review-g60982-d90015-Reviews-Halekulani_Hotel-Honolulu_Oahu_Hawaii.html,620,4.5,2962,21.2780192,-157.8318163
Aqua Oasis,https://www.tripadvisor.com/Hotel_Review-g60982-d86988-Reviews-Aqua_Oasis-Honolulu_Oahu_Hawaii.html,140,4.0,870,41.6604694,-93.69850559999999
The Surfjack Hotel & Swim Club,https://www.tripadvisor.com/Hotel_Review-g60982-d227765-Reviews-The_Surfjack_Hotel_Swim_Club-Honolulu_Oahu_Hawaii.html,222,4.5,1099,21.2819139,-157.8282312
Hilton Grand Vacations at Hilton Hawaiian Village,https://www.tripadvisor.com/Hotel_Review-g60982-d224616-Reviews-Hilton_Grand_Vacations_at_Hilton_Hawaiian_Village-Honolulu_Oahu_Hawaii.html,499,4.0,1828,21.2838894,-157.8368046
The Beach Waikiki Boutique Hostel,https://www.tripadvisor.com/Hotel_Review-g60982-d3686316-Reviews-The_Beach_Waikiki_Boutique_Hostel-Honolulu_Oahu_Hawaii.html,87,4.5,454,21.2723794,-157.8211977
Hokulani Waikiki by Hilton Grand Vacations,https://www.tripadvisor.com/Hotel_Review-g60982-d4604031-Reviews-Hokulani_Waikiki_by_Hilton_Grand_Vacations-Honolulu_Oahu_Hawaii.html,329,4.5,1109,21.2799843,-157.8303167
Hilton Garden Inn Kauai Wailua Bay,https://www.tripadvisor.com/Hotel_Review-g60616-d90147-Reviews-Hilton_Garden_Inn_Kauai_Wailua_Bay-Kapaa_Kauai_Hawaii.html,362,4.0,1379,22.0422873,-159.3370131
Kauai Shores Hotel,https://www.tripadvisor.com/Hotel_Review-g60616-d101363-Reviews-Kauai_Shores_Hotel-Kapaa_Kauai_Hawaii.html,169,4.5,912,[phone],-[phone]
Grand Hyatt Kauai Resort & Spa,https://www.tripadvisor.com/Hotel_Review-g60625-d87364-Reviews-Grand_Hyatt_Kauai_Resort_Spa-Poipu_Kauai_Hawaii.html,469,4.5,8260,21.8756296,-159.4394567
"Koloa Landing Resort at Poipu, Autograph Collection",https://www.tripadvisor.com/Hotel_Review-g60625-d1863434-Reviews-Koloa_Landing_Resort_at_Poipu_Autograph_Collection-Poipu_Kauai_Hawaii.html,829,4.5,2553,21.8802823,-159.4658688
Ko'a Kea Hotel & Resort,https://www.tripadvisor.com/Hotel_Review-g60625-d1027174-Reviews-Ko_a_Kea_Hotel_Resort-Poipu_Kauai_Hawaii.html,686,4.5,2629,21.875236,-159.4572584
Aston Islander on the Beach,https://www.tripadvisor.com/Hotel_Review-g60616-d87217-Reviews-Aston_Islander_on_the_Beach-Kapaa_Kauai_Hawaii.html,313,4.0,1950,22.0530717,-159.3283215
Garden Island Inn Hotel,https://www.tripadvisor.com/Hotel_Review-g60623-d101326-Reviews-Garden_Island_Inn_Hotel-Lihue_Kauai_Hawaii.html,195,4.5,1259,21.9590149,-159.3540118
The Kauai Inn,https://www.tripadvisor.com/Hotel_Review-g60623-d87340-Reviews-The_Kauai_Inn-Lihue_Kauai_Hawaii.html,202,4.0,436,21.9510267,-159.3632579
Kaua'i Marriott Resort,https://www.tripadvisor.com/Hotel_Review-g60623-d114035-Reviews-Kaua_i_Marriott_Resort-Lihue_Kauai_Hawaii.html,488,4.0,3235,21.962709,-159.3501978
The Point at Poipu,https://www.tripadvisor.com/Hotel_Review-g60625-d87355-Reviews-The_Point_at_Poipu-Poipu_Kauai_Hawaii.html,466,4.0,1000,21.871319,-159.443624
Waimea Plantation Cottages,https://www.tripadvisor.com/Hotel_Review-g60627-d111678-Reviews-Waimea_Plantation_Cottages-Waimea_Kauai_Hawaii.html,569,4.5,1123,21.958688,-159.675709
Hotel Coral Reef Resort,https://www.tripadvisor.com/Hotel_Review-g60616-d87214-Reviews-Hotel_Coral_Reef_Resort-Kapaa_Kauai_Hawaii.html,169,4.5,469,22.0786305,-159.3147932
Marriott's Kaua'i Beach Club,https://www.tripadvisor.com/Hotel_Review-g60623-d1835074-Reviews-Marriott_s_Kaua_i_Beach_Club-Lihue_Kauai_Hawaii.html,399,4.0,930,21.9621304,-159.3500361
Marriott's Waiohai Beach Club,https://www.tripadvisor.com/Hotel_Review-g60625-d268659-Reviews-Marriott_s_Waiohai_Beach_Club-Poipu_Kauai_Hawaii.html,799,4.5,1202,21.8751917,-159.4560015
Banyan Harbor Resort,https://www.tripadvisor.com/Hotel_Review-g60623-d226075-Reviews-Banyan_Harbor_Resort-Lihue_Kauai_Hawaii.html,164,4.0,421,21.9585514,-159.3550714
Kauai Beach Villas,https://www.tripadvisor.com/Hotel_Review-g60623-d87334-Reviews-Kauai_Beach_Villas-Lihue_Kauai_Hawaii.html,327,4.0,683,22.0106388,-159.3406231
Marriott's Kauai Lagoons - Kalanipu'u,https://www.tripadvisor.com/Hotel_Review-g60623-d1867453-Reviews-Marriott_s_Kauai_Lagoons_Kalanipu_u-Lihue_Kauai_Hawaii.html,689,4.5,482,21.9613545,-159.3408172
Fern Grotto Inn,https://www.tripadvisor.com/Hotel_Review-g60616-d654603-Reviews-Fern_Grotto_Inn-Kapaa_Kauai_Hawaii.html,433,5.0,600,22.0477003,-159.3375991
Marjorie's Kauai Inn,https://www.tripadvisor.com/Hotel_Review-g60622-d87382-Reviews-Marjorie_s_Kauai_Inn-Lawai_Kauai_Hawaii.html,225,5.0,477,21.9137105,-159.5025866
Princeville Resort,https://www.tripadvisor.com/Hotel_Review-g60626-d111672-Reviews-Princeville_Resort-Princeville_Kauai_Hawaii.html,1215,4.5,3403,22.2210015,-159.4970711
Plantation Hale Suites,https://www.tripadvisor.com/Hotel_Review-g60616-d262763-Reviews-Plantation_Hale_Suites-Kapaa_Kauai_Hawaii.html,169,4.0,902,22.0562958,-159.3256709
Aston at Poipu Kai,https://www.tripadvisor.com/Hotel_Review-g60625-d208989-Reviews-Aston_at_Poipu_Kai-Poipu_Kauai_Hawaii.html,437,4.0,314,21.8755463,-159.445686
Royal Lahaina Resort,https://www.tripadvisor.com/Hotel_Review-g60634-d90119-Reviews-Royal_Lahaina_Resort-Lahaina_Maui_Hawaii.html,365,4.0,5273,20.9318244,-156.6922665
Napili Kai Beach Resort,https://www.tripadvisor.com/Hotel_Review-g60634-d111829-Reviews-Napili_Kai_Beach_Resort-Lahaina_Maui_Hawaii.html,555,4.5,1009,20.9971737,-156.6655587
"The Westin Nanea Ocean Villas, Ka'anapali",https://www.tripadvisor.com/Hotel_Review-g60634-d12344180-Reviews-The_Westin_Nanea_Ocean_Villas_Ka_anapali-Lahaina_Maui_Hawaii.html,439,4.5,1610,20.9421722,-156.6905147
Kaanapali Ocean Inn,https://www.tripadvisor.com/Hotel_Review-g60634-d644484-Reviews-Kaanapali_Ocean_Inn-Lahaina_Maui_Hawaii.html,235,3.0,299,20.931824,-156.692267
Sheraton Maui Resort & Spa,https://www.tripadvisor.com/Hotel_Review-g60634-d114075-Reviews-Sheraton_Maui_Resort_Spa-Lahaina_Maui_Hawaii.html,509,4.0,5030,20.9267279,-156.6947313
Mahina Surf,https://www.tripadvisor.com/Hotel_Review-g60634-d281687-Reviews-Mahina_Surf-Lahaina_Maui_Hawaii.html,249,4.5,168,20.965154,-156.68282
Sands of Kahana,https://www.tripadvisor.com/Hotel_Review-g60634-d87322-Reviews-Sands_of_Kahana-Lahaina_Maui_Hawaii.html,229,4.0,925,20.9699808,-156.6788805
The Gardens at West Maui Hotel,https://www.tripadvisor.com/Hotel_Review-g60634-d2391687-Reviews-The_Gardens_at_West_Maui_Hotel-Lahaina_Maui_Hawaii.html,234,3.5,147,20.9962986,-156.6641297
Kahana Villa Resort,https://www.tripadvisor.com/Hotel_Review-g60634-d622353-Reviews-Kahana_Villa_Resort-Lahaina_Maui_Hawaii.html,229,3.5,204,20.9687172,-156.6799464
Hono Koa,https://www.tripadvisor.com/Hotel_Review-g60634-d781518-Reviews-Hono_Koa-Lahaina_Maui_Hawaii.html,219,3.5,138,20.958396,-156.684656
Days Inn by Wyndham Maui Oceanfront,https://www.tripadvisor.com/Hotel_Review-g60632-d87281-Reviews-Days_Inn_by_Wyndham_Maui_Oceanfront-Kihei_Maui_Hawaii.html,211,3.5,1603,20.7041295,-156.4458763
Maui Beach Vacation Club,https://www.tripadvisor.com/Hotel_Review-g60632-d813188-Reviews-Maui_Beach_Vacation_Club-Kihei_Maui_Hawaii.html,209,3.5,226,20.7702316,-156.4583821
Maui Banyan Vacation Club,https://www.tripadvisor.com/Hotel_Review-g60632-d1469358-Reviews-Maui_Banyan_Vacation_Club-Kihei_Maui_Hawaii.html,299,4.0,230,20.7155315,-156.4441504
Kihei Kai Nani,https://www.tripadvisor.com/Hotel_Review-g60632-d225439-Reviews-Kihei_Kai_Nani-Kihei_Maui_Hawaii.html,275,4.0,297,20.7175523,-156.4450531
Sheraton Kona Resort & Spa at Keauhou Bay,https://www.tripadvisor.com/Hotel_Review-g60872-d293200-Reviews-Sheraton_Kona_Resort_Spa_at_Keauhou_Bay-Kailua_Kona_Island_of_Hawaii_Hawaii.html,329,3.5,3334,19.5586138,-155.9645948
Uncle Billy's Kona Bay Hotel,https://www.tripadvisor.com/Hotel_Review-g60872-d113110-Reviews-Uncle_Billy_s_Kona_Bay_Hotel-Kailua_Kona_Island_of_Hawaii_Hawaii.html,179,3.0,585,19.6380171,-155.9927038
Kona Islander Inn,https://www.tripadvisor.com/Hotel_Review-g60872-d113111-Reviews-Kona_Islander_Inn-Kailua_Kona_Island_of_Hawaii_Hawaii.html,209,3.0,365,19.6363738,-155.9905969
Aloha Crater Lodge,https://www.tripadvisor.com/Hotel_Review-g60607-d659084-Reviews-Aloha_Crater_Lodge-Volcano_Island_of_Hawaii_Hawaii.html,120,4.0,286,19.429775,-155.2275232
Volcano Forest Inn,https://www.tripadvisor.com/Hotel_Review-g60607-d1207156-Reviews-Volcano_Forest_Inn-Volcano_Island_of_Hawaii_Hawaii.html,142,4.5,203,19.4289676,-155.237533
At the End of the Road Bed & Breakfast,https://www.tripadvisor.com/Hotel_Review-g60607-d1059791-Reviews-At_the_End_of_the_Road_Bed_Breakfast-Volcano_Island_of_Hawaii_Hawaii.html,100,4.5,101,19.45093,-155.247322
Volcano Hale,https://www.tripadvisor.com/Hotel_Review-g60607-d75616-Reviews-Volcano_Hale-Volcano_Island_of_Hawaii_Hawaii.html,84,4.0,259,19.4417559,-155.2349524
Grand Naniloa Hotel Hilo - a DoubleTree by Hilton,https://www.tripadvisor.com/Hotel_Review-g60583-d113096-Reviews-Grand_Naniloa_Hotel_Hilo_a_DoubleTree_by_Hilton-Hilo_Island_of_Hawaii_Hawaii.html,213,3.5,1353,19.7295945,-155.064893
Hilo Seaside Hotel,https://www.tripadvisor.com/Hotel_Review-g60583-d113098-Reviews-Hilo_Seaside_Hotel-Hilo_Island_of_Hawaii_Hawaii.html,149,4.0,1280,19.723507,-155.062949
Sheraton Kauai Resort,https://www.tripadvisor.com/Hotel_Review-g60625-d111674-Reviews-Sheraton_Kauai_Resort-Poipu_Kauai_Hawaii.html,939,4.0,2739,21.8764358,-159.460717
The Inn at Kulaniapia Falls,https://www.tripadvisor.com/Hotel_Review-g60583-d146823-Reviews-The_Inn_at_Kulaniapia_Falls-Hilo_Island_of_Hawaii_Hawaii.html,199,4.5,952,19.723564,-155.134924
Hilo Bay Hale Bed & Breakfast,https://www.tripadvisor.com/Hotel_Review-g60583-d1166483-Reviews-Hilo_Bay_Hale_Bed_Breakfast-Hilo_Island_of_Hawaii_Hawaii.html,159,5.0,209,19.7195424,-155.0873389
Hilo Bay Hostel,https://www.tripadvisor.com/Hotel_Review-g60583-d293256-Reviews-Hilo_Bay_Hostel-Hilo_Island_of_Hawaii_Hawaii.html,79,4.0,207,19.7257001,-155.088042
Wild Ginger Inn Hotel & Hostel,https://www.tripadvisor.com/Hotel_Review-g60583-d113100-Reviews-Wild_Ginger_Inn_Hotel_Hostel-Hilo_Island_of_Hawaii_Hawaii.html,60,3.5,194,19.729338,-155.0892609
Sheraton Kauai Coconut Beach Resort,https://www.tripadvisor.com/Hotel_Review-g60616-d90144-Reviews-Sheraton_Kauai_Coconut_Beach_Resort-Kapaa_Kauai_Hawaii.html,149,4.0,2130,22.0567505,-159.3224762
Ka'awa Loa Plantation,https://www.tripadvisor.com/Hotel_Review-g60580-d644908-Reviews-Ka_awa_Loa_Plantation-Captain_Cook_Island_of_Hawaii_Hawaii.html,149,5.0,464,19.481627,-155.90728
Waimea Country Lodge,https://www.tripadvisor.com/Hotel_Review-g60588-d120721-Reviews-Waimea_Country_Lodge-Waimea_Island_of_Hawaii_Hawaii.html,119,5.0,111,20.0215603,-155.6689995
Hana Kai Maui,https://www.tripadvisor.com/Hotel_Review-g60630-d120746-Reviews-Hana_Kai_Maui-Hana_Maui_Hawaii.html,320,4.5,806,20.7591997,-155.9872256
Maui Seaside Hotel,https://www.tripadvisor.com/Hotel_Review-g60631-d225949-Reviews-Maui_Seaside_Hotel-Kahului_Maui_Hawaii.html,219,3.5,1320,20.8908978,-156.470059
Maui Beach Hotel,https://www.tripadvisor.com/Hotel_Review-g60631-d87161-Reviews-Maui_Beach_Hotel-Kahului_Maui_Hawaii.html,179,3.0,690,20.8903269,-156.4724778
Lahaina Inn,https://www.tripadvisor.com/Hotel_Review-g60634-d114079-Reviews-Lahaina_Inn-Lahaina_Maui_Hawaii.html,225,3.0,278,20.87556,-156.679455
"The Westin Maui Resort & Spa, Ka'anapali",https://www.tripadvisor.com/Hotel_Review-g60634-d111849-Reviews-The_Westin_Maui_Resort_Spa_Ka_anapali-Lahaina_Maui_Hawaii.html,739,4.0,6182,20.919752,-156.6950079
Belle Vue,https://www.tripadvisor.com/Hotel_Review-g60588-d75556-Reviews-Belle_Vue-Waimea_Island_of_Hawaii_Hawaii.html,165,4.0,122,34.0621218,-118.3586118
Hanalei Surfboard House,https://www.tripadvisor.com/Hotel_Review-g60612-d735011-Reviews-Hanalei_Surfboard_House-Hanalei_Kauai_Hawaii.html,165,5.0,419,22.2014937,-159.5042755
